,airport_id,airport_code,city,state,median_d_delay,median_a_delay,dep_flight_count,arr_flight_count,std_d_delay,std_a_delay
0,10135,ABE,Allentown/Bethlehem/Easton, PA,-4.0,-9.0,90,104,56.55,56.33
1,10136,ABI,Abilene, TX,-1.0,-5.0,25,38,13.64,13.65
2,10140,ABQ,Albuquerque, NM,-2.0,-4.0,434,437,34.03,34.81
3,10141,ABR,Aberdeen, SD,-0.5,-6.0,14,9,39.93,42.34
4,10146,ABY,Albany, GA,-3.5,-3.0,15,14,124.23,124.32
5,10154,ACK,Nantucket, MA,-4.0,-16.0,24,29,46.88,54.35
6,10155,ACT,Waco, TX,-1.0,-1.0,21,23,60.51,59.62
7,10157,ACV,Arcata/Eureka, CA,-4.0,-14.0,25,26,57.57,62.35
8,10158,ACY,Atlantic City, NJ,-2.5,-2.0,47,51,30.7,30.28
9,10165,ADK,Adak Island, AK,11.0,-12.5,3,2,11.02,22.05
10,10170,ADQ,Kodiak, AK,-11.0,-7.0,9,9,5.96,3.44
11,10185,AEX,Alexandria, LA,-6.0,-3.5,46,49,20.58,25.39
12,10208,AGS,Augusta, GA,-3.0,-8.0,95,85,48.0,51.08
13,10245,AKN,King Salmon, AK,-6.5,-4.0,2,4,3.54,2.12
14,10257,ALB,Albany, NY,-3.0,-5.0,263,260,33.64,39.51
15,10268,ALO,Waterloo, IA,-4.5,-5.0,16,7,7.35,12.77
16,10275,ALW,Walla Walla, WA,-2.5,-3.5,8,18,3.85,7.96
17,10279,AMA,Amarillo, TX,-5.0,-5.0,103,94,37.5,37.26
18,10299,ANC,Anchorage, AK,-6.0,-8.0,329,316,38.54,40.06
19,10333,APN,Alpena, MI,-6.0,-18.0,11,13,116.04,120.32
20,10361,ART,Watertown, NY,-6.0,-8.0,9,8,36.26,38.82
21,10372,ASE,Aspen, CO,-5.0,-6.0,118,111,111.03,114.08
22,10397,ATL,Atlanta, GA,-1.0,-8.0,6347,6314,38.74,40.12
23,10408,ATW,Appleton, WI,-5.0,-8.0,115,111,38.91,41.69
24,10409,ATY,Watertown, SD,-9.0,-14.0,3,6,3.51,7.37
25,10423,AUS,Austin, TX,-2.0,-5.0,1021,1056,42.95,45.67
26,10431,AVL,Asheville, NC,-5.0,-3.0,153,148,176.54,177.83
27,10434,AVP,Scranton/Wilkes-Barre, PA,-7.0,-4.0,86,81,53.27,56.19
28,10466,AZA,Phoenix, AZ,-2.0,-0.5,79,94,36.71,38.48
29,10469,AZO,Kalamazoo, MI,-7.0,-8.0,71,68,51.46,52.62
30,10529,BDL,Hartford, CT,-3.0,-5.0,477,512,31.56,33.49
31,10551,BET,Bethel, AK,-10.0,-9.0,17,11,15.85,17.84
32,10558,BFF,Scottsbluff, NE,-9.0,-15.0,9,8,5.12,11.36
33,10561,BFL,Bakersfield, CA,-5.5,-3.5,31,42,30.16,33.8
34,10562,BFM,Mobile, AL,-7.0,-0.5,3,4,7.0,14.19
35,10577,BGM,Binghamton, NY,-8.0,-8.5,18,8,27.21,29.75
36,10581,BGR,Bangor, ME,-4.5,-4.0,85,82,39.66,45.02
37,10590,IFP,Bullhead City, AZ,1.0,-18.0,1,1,,
38,10599,BHM,Birmingham, AL,-3.0,-3.0,311,343,47.29,48.05
39,10620,BIL,Billings, MT,-5.0,-10.0,80,90,33.18,35.75
40,10627,BIS,Bismarck/Mandan, ND,-5.0,-7.5,91,89,40.57,45.12
41,10631,BJI,Bemidji, MN,-8.0,-9.5,13,12,89.54,87.59
42,10643,BKG,Branson, MO,-12.5,41.5,4,2,2.16,4.99
43,10666,BLI,Bellingham, WA,-4.0,-8.0,61,55,14.4,21.37
44,10676,BLV,Belleville, IL,1.5,-4.0,22,21,24.79,25.82
45,10685,BMI,Bloomington/Normal, IL,-7.0,-8.0,39,58,33.01,35.33
46,10693,BNA,Nashville, TN,-1.0,-5.0,1250,1341,51.26,52.96
47,10713,BOI,Boise, ID,-4.0,-6.0,404,389,36.6,38.25
48,10721,BOS,Boston, MA,-2.0,-6.0,2476,2423,51.72,54.78
49,10728,BPT,Beaumont/Port Arthur, TX,-5.0,1.5,18,10,15.93,17.13
50,10731,BQK,Brunswick, GA,-3.0,-7.5,12,16,11.69,20.38
51,10732,BQN,Aguadilla, PR,0.0,-5.0,37,31,53.06,56.34
52,10739,BRD,Brainerd, MN,-3.0,-6.0,9,13,42.98,43.31
53,10747,BRO,Brownsville, TX,-7.0,-9.5,45,49,41.26,42.94
54,10754,BRW,Barrow, AK,-7.5,-17.5,9,12,15.04,15.36
55,10779,BTM,Butte, MT,-6.5,-1.5,22,9,5.66,14.56
56,10781,BTR,Baton Rouge, LA,-5.0,-6.0,105,129,42.19,51.22
57,10785,BTV,Burlington, VT,-4.0,-7.5,190,181,70.88,72.42
58,10792,BUF,Buffalo, NY,-3.0,-6.0,469,433,43.65,46.61
59,10800,BUR,Burbank, CA,-1.0,-4.0,459,457,52.0,53.01
60,10821,BWI,Baltimore, MD,0.0,-6.0,1673,1618,38.24,41.04
61,10849,BZN,Bozeman, MT,-5.0,-7.0,139,120,46.4,49.1
62,10868,CAE,Columbia, SC,-4.0,-5.0,178,176,38.49,39.94
63,10874,CAK,Akron, OH,-3.0,-4.5,133,133,42.24,45.87
64,10918,CDC,Cedar City, UT,-8.0,27.0,5,8,108.19,106.97
65,10926,CDV,Cordova, AK,-14.0,-8.5,14,10,26.16,25.61
66,10967,CGI,Cape Girardeau, MO,-5.0,1.5,9,12,89.97,102.48
67,10980,CHA,Chattanooga, TN,-4.0,-7.0,161,169,38.05,41.17
68,10990,CHO,Charlottesville, VA,-5.0,-7.0,133,135,44.18,45.26
69,10994,CHS,Charleston, SC,-4.0,-6.0,426,441,58.83,61.37
70,11003,CID,Cedar Rapids/Iowa City, IA,-3.0,-9.0,160,167,139.82,139.4
71,11013,CIU,Sault Ste. Marie, MI,-7.5,-15.5,8,8,2.27,8.74
72,11027,CKB,Clarksburg/Fairmont, WV,-9.0,-9.0,22,12,63.11,62.65
73,11042,CLE,Cleveland, OH,-3.0,-7.0,822,852,55.26,57.03
74,11049,CLL,College Station/Bryan, TX,-5.5,-3.0,37,33,77.96,76.6
75,11057,CLT,Charlotte, NC,-2.0,-6.0,3952,4000,59.02,60.11
76,11066,CMH,Columbus, OH,-3.0,-7.0,776,754,53.53,55.34
77,11067,CMI,Champaign/Urbana, IL,-6.0,-3.0,44,47,43.69,46.67
78,11076,CMX,Hancock/Houghton, MI,-8.0,-8.0,10,12,25.29,30.32
79,11092,CNY,Moab, UT,-6.0,-14.0,7,7,31.99,26.24
80,11097,COD,Cody, WY,-4.0,-4.0,21,8,60.96,62.37
81,11109,COS,Colorado Springs, CO,-5.0,-3.0,180,195,57.52,57.91
82,11111,COU,Columbia, MO,-3.0,-3.0,59,49,53.83,61.54
83,11122,CPR,Casper, WY,-6.5,-1.0,30,40,10.43,15.43
84,11140,CRP,Corpus Christi, TX,-5.0,-2.0,84,91,24.6,26.96
85,11146,CRW,Charleston/Dunbar, WV,-4.0,-7.0,93,101,105.06,106.43
86,11150,CSG,Columbus, GA,-5.0,-8.5,22,16,55.37,53.23
87,11193,CVG,Cincinnati, OH,-3.0,-8.0,843,836,41.93,44.48
88,11203,CWA,Mosinee, WI,-5.0,-5.0,61,63,28.26,36.33
89,11233,CYS,Cheyenne, WY,-5.0,-13.5,5,6,12.97,23.1
90,11252,DAB,Daytona Beach, FL,-4.0,-5.0,61,58,18.64,19.63
91,11259,DAL,Dallas, TX,2.0,-4.0,1194,1097,32.73,34.56
92,11267,DAY,Dayton, OH,-5.0,-7.0,261,280,45.56,48.63
93,11274,DBQ,Dubuque, IA,-9.0,4.0,18,18,9.61,16.47
94,11278,DCA,Washington, DC,-3.0,-7.0,2277,2261,51.93,55.05
95,11292,DEN,Denver, CO,-1.0,-7.0,4356,4480,51.38,53.46
96,11298,DFW,Dallas/Fort Worth, TX,-2.0,-6.0,4786,4647,46.34,48.15
97,11308,DHN,Dothan, AL,-4.0,-10.5,21,30,70.46,67.61
98,11315,DIK,Dickinson, ND,-3.0,9.0,10,6,316.5,316.44
99,11336,DLG,Dillingham, AK,-15.0,-17.0,3,2,10.5,15.52
100,11337,DLH,Duluth, MN,-5.0,-7.0,53,61,324.56,324.51
101,11413,DRO,Durango, CO,-6.0,-3.0,71,75,41.49,45.55
102,11415,DRT,Del Rio, TX,5.5,-4.0,6,5,37.2,42.76
103,11423,DSM,Des Moines, IA,-4.0,-5.0,272,275,47.12,50.71
104,11433,DTW,Detroit, MI,-3.0,-9.0,2868,2806,42.02,45.48
105,11445,DUT,Unalaska, AK,-3.0,20.5,12,15,47.89,48.48
106,11447,DVL,Devils Lake, ND,-15.0,-2.0,13,9,29.17,40.44
107,11468,EAR,Kearney, NE,-13.0,-6.5,12,4,62.04,73.36
108,11470,EAT,Wenatchee, WA,2.0,-9.0,21,15,57.65,56.28
109,11471,EAU,Eau Claire, WI,-3.0,0.0,13,9,117.77,117.65
110,11481,ECP,Panama City, FL,-3.0,-2.0,99,98,37.89,39.84
111,11503,EGE,Eagle, CO,-4.5,-1.0,42,38,25.14,32.93
112,11525,EKO,Elko, NV,-4.0,-9.0,11,14,101.65,102.42
113,11537,ELM,Elmira/Corning, NY,-6.0,-6.0,46,40,25.93,31.06
114,11540,ELP,El Paso, TX,-2.0,-4.0,291,285,75.38,75.55
115,11577,ERI,Erie, PA,-6.0,-7.0,39,35,15.9,29.99
116,11587,ESC,Escanaba, MI,0.0,-15.0,9,14,29.94,28.99
117,11603,EUG,Eugene, OR,-5.0,-7.0,112,152,36.11,38.61
118,11612,EVV,Evansville, IN,-4.0,-5.0,106,94,48.68,48.61
119,11617,EWN,New Bern/Morehead/Beaufort, NC,-5.5,-5.5,36,32,26.47,27.65
120,11618,EWR,Newark, NJ,-2.0,-3.0,2481,2516,56.61,59.25
121,11624,EYW,Key West, FL,-5.0,-7.5,81,77,55.36,54.77
122,11630,FAI,Fairbanks, AK,-9.5,-11.0,73,81,53.73,54.78
123,11637,FAR,Fargo, ND,-5.0,-5.0,120,109,104.15,105.79
124,11638,FAT,Fresno, CA,-4.0,-9.0,198,182,55.35,55.95
125,11641,FAY,Fayetteville, NC,-1.0,-6.0,73,65,29.16,31.11
126,11648,FCA,Kalispell, MT,-4.0,-9.0,77,81,16.02,21.33
127,11695,FLG,Flagstaff, AZ,-9.0,-6.0,31,33,38.23,42.71
128,11697,FLL,Fort Lauderdale, FL,-1.0,-5.0,1613,1514,41.48,43.97
129,11699,FLO,Florence, SC,5.0,-10.5,18,17,96.03,93.42
130,11721,FNT,Flint, MI,-4.0,-8.0,69,81,41.18,41.03
131,11775,FSD,Sioux Falls, SD,-4.0,-5.0,152,147,63.89,65.55
132,11778,FSM,Fort Smith, AR,-6.0,-5.0,28,30,19.93,24.72
133,11823,FWA,Fort Wayne, IN,-5.0,-8.0,126,129,60.35,59.85
134,11865,GCC,Gillette, WY,-14.0,-4.0,5,11,5.15,10.64
135,11867,GCK,Garden City, KS,-3.5,3.0,13,6,20.68,12.6
136,11884,GEG,Spokane, WA,-4.0,-4.0,342,402,32.12,34.32
137,11898,GFK,Grand Forks, ND,-5.0,-6.0,27,34,29.99,32.82
138,11905,GGG,Longview, TX,-10.0,-6.5,14,14,28.32,45.73
139,11921,GJT,Grand Junction, CO,-7.0,-7.0,79,71,22.63,23.89
140,11953,GNV,Gainesville, FL,-2.0,-5.5,91,79,38.22,37.31
141,11973,GPT,Gulfport/Biloxi, MS,-5.0,-5.5,60,76,13.21,17.75
142,11977,GRB,Green Bay, WI,-5.0,-6.0,80,101,17.04,23.11
143,11980,GRI,Grand Island, NE,0.0,-9.5,19,11,93.89,96.72
144,11982,GRK,Killeen, TX,-5.5,-3.0,53,46,10.14,17.32
145,11986,GRR,Grand Rapids, MI,-4.0,-5.0,317,345,42.31,43.93
146,11995,GSO,Greensboro/High Point, NC,-5.0,-5.0,279,288,64.42,67.51
147,11996,GSP,Greer, SC,-4.0,-7.0,267,275,92.83,93.23
148,11997,GST,Gustavus, AK,48.0,-8.0,1,2,,
149,12003,GTF,Great Falls, MT,-6.0,-6.5,37,48,22.47,27.24
150,12007,GTR,Columbus, MS,-4.0,-14.0,21,20,25.92,25.66
151,12012,GUC,Gunnison, CO,-3.0,-6.0,11,9,52.22,60.07
152,12016,GUM,Guam, TT,-2.0,-5.5,15,18,9.44,15.0
153,12094,HDN,Hayden, CO,-7.0,-7.5,39,24,65.96,66.8
154,12119,HGR,Hagerstown, MD,6.0,100.5,2,2,8.49,1.41
155,12124,HHH,Hilton Head, SC,-4.0,-5.0,18,27,37.78,51.08
156,12129,HIB,Hibbing, MN,-3.0,-17.0,11,14,4.11,8.86
157,12156,HLN,Helena, MT,-4.0,-7.0,29,48,30.51,39.13
158,12173,HNL,Honolulu, HI,-4.0,-4.0,835,891,28.5,31.03
159,12177,HOB,Hobbs, NM,-4.0,-9.0,7,16,31.98,30.4
160,12191,HOU,Houston, TX,2.0,-4.0,934,939,38.78,39.3
161,12197,HPN,White Plains, NY,-2.5,-6.0,192,191,44.9,48.77
162,12206,HRL,Harlingen/San Benito, TX,-4.0,-8.0,62,55,31.73,32.99
163,12217,HSV,Huntsville, AL,-6.0,-8.0,178,147,29.31,31.11
164,12223,HTS,Ashland, WV,-3.5,2.0,28,19,37.1,37.62
165,12244,HVN,New Haven, CT,-8.0,-2.0,19,12,17.54,34.12
166,12255,HYS,Hays, KS,-12.0,-7.5,19,23,26.34,29.65
167,12264,IAD,Washington, DC,-3.0,-7.0,1488,1516,49.12,51.55
168,12265,IAG,Niagara Falls, NY,0.0,-8.0,12,14,39.6,37.76
169,12266,IAH,Houston, TX,-3.0,-6.0,2796,2904,44.34,46.27
170,12278,ICT,Wichita, KS,-5.0,-5.0,174,183,112.36,113.23
171,12280,IDA,Idaho Falls, ID,-5.0,-10.0,47,47,29.76,31.04
172,12323,ILM,Wilmington, NC,-4.0,-3.5,159,143,41.57,45.46
173,12335,IMT,Iron Mountain/Kingsfd, MI,-4.0,-13.0,12,16,11.44,19.97
174,12339,IND,Indianapolis, IN,-3.0,-5.0,829,811,67.25,70.01
175,12343,INL,International Falls, MN,-12.5,-20.0,6,10,5.43,14.77
176,12365,IPT,Williamsport, PA,-8.0,-10.0,12,14,36.84,35.79
177,12389,ISN,Williston, ND,-5.0,0.0,29,29,47.5,57.94
178,12391,ISP,Islip, NY,-1.0,-4.0,122,98,29.47,32.76
179,12397,ITH,Ithaca/Cortland, NY,-5.0,-5.0,50,37,136.68,140.6
180,12402,ITO,Hilo, HI,-5.0,-4.0,95,97,13.05,14.06
181,12441,JAC,Jackson, WY,-5.0,-8.0,71,76,19.68,25.86
182,12448,JAN,Jackson/Vicksburg, MS,-4.0,-6.0,143,126,116.24,117.55
183,12451,JAX,Jacksonville, FL,-3.0,-6.0,521,550,65.22,66.29
184,12478,JFK,New York, NY,-3.0,-7.0,2082,2091,51.02,55.23
185,12492,JHM,Kapalua, HI,-9.0,-8.0,22,20,6.81,7.36
