,airport_id,airport_code,city,state,median_d_delay,median_a_delay,dep_flight_count,arr_flight_count,std_d_delay,std_a_delay
186,12511,JLN,Joplin, MO,-3.0,-5.0,23,19,51.26,56.03
187,12519,JMS,Jamestown, ND,4.0,-16.0,16,16,108.21,101.57
188,12523,JNU,Juneau, AK,-10.0,-9.5,55,70,7.24,14.86
189,12544,USA,Concord, NC,-3.0,-1.0,25,25,28.74,32.46
190,12758,KOA,Kona, HI,-5.0,-7.0,225,245,30.53,31.13
191,12819,KTN,Ketchikan, AK,-5.5,-8.0,43,34,23.99,22.72
192,12884,LAN,Lansing, MI,-3.5,-7.5,69,58,57.06,57.7
193,12888,LAR,Laramie, WY,-9.0,-6.0,6,13,5.68,33.78
194,12889,LAS,Las Vegas, NV,-1.0,-5.0,2638,2637,34.89,36.7
195,12891,LAW,Lawton/Fort Sill, OK,-7.5,-5.0,26,25,21.19,20.94
196,12892,LAX,Los Angeles, CA,-2.0,-7.0,3942,4004,38.7,40.64
197,12896,LBB,Lubbock, TX,-4.0,-5.5,113,91,34.52,37.65
198,12898,LBE,Latrobe, PA,-6.0,-3.5,17,12,71.0,68.27
199,12899,LBF,North Platte, NE,-7.5,-10.5,12,12,21.86,24.5
200,12902,LBL,Liberal, KS,-8.0,0.5,13,14,93.71,103.38
201,12915,LCH,Lake Charles, LA,-7.0,-3.0,33,19,8.96,12.49
202,12917,LCK,Columbus, OH,-8.0,-5.5,17,16,17.31,24.77
203,12945,LEX,Lexington, KY,-4.0,-6.0,219,189,34.58,41.01
204,12951,LFT,Lafayette, LA,-4.0,-7.5,73,80,37.99,41.52
205,12953,LGA,New York, NY,-3.0,-7.0,2736,2711,61.2,64.27
206,12954,LGB,Long Beach, CA,-3.0,-5.0,276,277,63.46,63.95
207,12982,LIH,Lihue, HI,-5.0,-4.0,211,205,19.03,21.51
208,12992,LIT,Little Rock, AR,-4.0,-5.0,234,247,33.21,36.91
209,13029,LNK,Lincoln, NE,-3.0,-3.0,34,58,85.59,83.91
210,13034,LNY,Lanai, HI,-6.5,-4.0,25,21,37.85,38.2
211,13061,LRD,Laredo, TX,-6.5,-8.0,39,40,50.53,50.99
212,13076,LSE,La Crosse, WI,-3.0,-2.5,33,26,19.13,22.36
213,13121,LWB,Lewisburg, WV,14.0,8.0,6,13,44.13,47.04
214,13127,LWS,Lewiston, ID,-6.0,-12.5,19,26,29.35,30.84
215,13139,LYH,Lynchburg, VA,-8.0,-2.0,32,35,21.17,28.3
216,13158,MAF,Midland/Odessa, TX,-4.0,-7.0,150,145,46.68,46.96
217,13184,MBS,Saginaw/Bay City/Midland, MI,-5.0,-12.0,49,45,24.89,29.41
218,13198,MCI,Kansas City, MO,-2.0,-6.0,939,926,28.47,32.42
219,13204,MCO,Orlando, FL,-1.0,-5.0,2165,2295,45.08,47.13
220,13230,MDT,Harrisburg, PA,-4.0,-8.0,159,189,42.36,44.88
221,13232,MDW,Chicago, IL,3.0,-6.0,1368,1323,32.48,34.6
222,13241,MEI,Meridian, MS,-3.0,-3.0,14,23,121.17,143.36
223,13244,MEM,Memphis, TN,-4.0,-5.0,430,468,44.74,47.31
224,13256,MFE,Mission/McAllen/Edinburg, TX,-5.0,-3.0,71,85,48.31,49.02
225,13264,MFR,Medford, OR,-4.0,-5.5,147,132,59.62,61.98
226,13277,MGM,Montgomery, AL,-2.0,-8.0,61,71,28.9,31.27
227,13290,MHK,Manhattan/Ft. Riley, KS,-4.5,-5.0,37,32,38.92,44.82
228,13296,MHT,Manchester, NH,-5.0,-9.0,169,158,24.86,29.68
229,13303,MIA,Miami, FL,-2.0,-8.0,1416,1379,59.78,61.21
230,13342,MKE,Milwaukee, WI,-2.0,-7.0,586,526,43.42,47.28
231,13344,MKG,Muskegon, MI,-10.0,3.0,12,11,20.55,26.57
232,13347,MKK,Hoolehua, HI,9.0,-2.5,24,18,41.27,42.57
233,13360,MLB,Melbourne, FL,-5.0,-4.0,50,37,7.45,12.07
234,13367,MLI,Moline, IL,-4.0,-6.0,108,96,28.51,31.06
235,13377,MLU,Monroe, LA,-4.0,-6.0,56,41,36.11,36.68
236,13388,MMH,Mammoth Lakes, CA,1.0,-6.0,6,9,19.53,15.16
237,13422,MOB,Mobile, AL,-4.0,-5.0,124,96,49.67,51.55
238,13433,MOT,Minot, ND,-5.0,-6.5,50,43,80.18,80.14
239,13459,MQT,Marquette, MI,-1.5,-4.5,22,28,62.89,59.25
240,13476,MRY,Monterey, CA,-5.0,-6.0,85,70,32.48,34.35
241,13485,MSN,Madison, WI,-4.0,-4.0,249,261,40.36,43.67
242,13486,MSO,Missoula, MT,-3.0,-5.0,93,89,31.02,33.27
243,13487,MSP,Minneapolis, MN,-2.0,-9.0,2705,2594,41.92,46.01
244,13495,MSY,New Orleans, LA,-2.0,-6.0,854,922,35.06,37.77
245,13502,MTJ,Montrose/Delta, CO,-7.0,-2.0,35,55,145.1,147.0
246,13541,MVY,Martha's Vineyard, MA,0.5,-7.5,15,10,34.06,35.79
247,13577,MYR,Myrtle Beach, SC,-4.0,-4.0,198,226,32.12,33.96
248,13795,OAJ,Jacksonville/Camp Lejeune, NC,-4.0,-3.0,56,63,47.31,50.63
249,13796,OAK,Oakland, CA,0.0,-5.0,834,879,26.34,28.9
250,13829,OGD,Ogden, UT,10.0,-6.0,1,3,,
251,13830,OGG,Kahului, HI,-3.0,-4.0,434,399,113.95,116.35
252,13832,OGS,Ogdensburg, NY,-5.0,-11.0,7,5,18.83,19.52
253,13851,OKC,Oklahoma City, OK,-4.0,-5.0,409,413,35.26,34.73
254,13871,OMA,Omaha, NE,-3.0,-6.0,448,416,46.79,47.91
255,13873,OME,Nome, AK,-11.0,-17.0,11,12,7.04,8.53
256,13891,ONT,Ontario, CA,-2.0,-6.0,397,347,27.99,29.89
257,13930,ORD,Chicago, IL,-2.0,-7.0,6341,6396,45.81,49.03
258,13931,ORF,Norfolk, VA,-3.0,-6.0,449,446,61.18,63.24
259,13933,ORH,Worcester, MA,-4.5,19.0,27,21,34.11,33.88
260,13964,OTH,North Bend/Coos Bay, OR,15.5,-17.0,4,5,88.18,82.11
261,13970,OTZ,Kotzebue, AK,-9.0,-8.5,15,7,35.3,42.21
262,14004,PAE,Everett, WA,-5.0,-11.0,55,55,18.17,20.38
263,14006,PAH,Paducah, KY,-7.5,-10.0,19,15,46.05,45.57
264,14025,PBG,Plattsburgh, NY,-5.0,-8.0,19,13,93.13,99.19
265,14027,PBI,West Palm Beach/Palm Beach, FL,-3.0,-6.0,412,404,43.48,45.29
266,14057,PDX,Portland, OR,-3.0,-6.0,1366,1433,35.54,36.86
267,14082,PGD,Punta Gorda, FL,-4.0,-5.0,88,94,24.53,25.79
268,14092,PGV,Greenville, NC,-3.5,-6.0,25,20,74.56,73.16
269,14098,PHF,Newport News/Williamsburg, VA,-3.0,-4.0,63,61,38.81,37.24
270,14100,PHL,Philadelphia, PA,-3.0,-8.0,2493,2510,40.05,43.98
271,14107,PHX,Phoenix, AZ,-1.0,-5.0,2884,2985,36.56,38.67
272,14108,PIA,Peoria, IL,-5.0,-4.0,94,83,34.36,38.68
273,14109,PIB,Hattiesburg/Laurel, MS,-9.0,-7.5,10,10,8.73,11.75
274,14112,PIE,St. Petersburg, FL,-5.0,-9.0,130,130,31.06,32.13
275,14113,PIH,Pocatello, ID,-7.0,-11.5,25,20,23.68,27.89
276,14120,PIR,Pierre, SD,-6.0,12.5,11,4,27.71,32.69
277,14122,PIT,Pittsburgh, PA,-3.0,-6.0,824,785,53.16,56.6
278,14150,PLN,Pellston, MI,-6.5,-5.0,24,25,9.88,15.68
279,14193,PNS,Pensacola, FL,-4.0,-5.0,200,210,44.81,45.91
280,14222,PPG,Pago Pago, TT,21.0,-17.0,2,2,41.01,41.72
281,14231,PQI,Presque Isle/Houlton, ME,44.0,7.0,5,12,32.52,16.27
282,14237,PRC,Prescott, AZ,18.0,-17.0,7,6,124.38,124.0
283,14252,PSC,Pasco/Kennewick/Richland, WA,-5.0,-7.0,108,125,36.63,38.72
284,14254,PSE,Ponce, PR,-5.0,15.0,14,9,70.53,70.94
285,14256,PSG,Petersburg, AK,-3.0,-15.0,15,8,43.21,43.55
286,14259,PSM,Portsmouth, NH,7.0,-8.0,3,6,8.54,15.72
287,14262,PSP,Palm Springs, CA,-5.5,-6.0,181,174,27.72,28.34
288,14288,PUB,Pueblo, CO,-10.5,-15.0,14,17,30.77,42.01
289,14303,PUW,Pullman, WA,-2.0,-8.0,16,17,29.84,30.91
290,14307,PVD,Providence, RI,-3.0,-6.0,342,298,44.17,45.7
291,14314,PVU,Provo, UT,2.0,1.0,10,7,71.0,71.27
292,14321,PWM,Portland, ME,-3.0,-6.0,262,257,45.97,47.07
293,14457,RAP,Rapid City, SD,-3.0,-8.0,97,87,109.25,112.29
294,14487,RDD,Redding, CA,-3.0,-15.0,21,11,70.44,67.83
295,14489,RDM,Bend/Redmond, OR,-4.0,-2.0,149,133,87.84,88.92
296,14492,RDU,Raleigh/Durham, NC,-2.0,-5.0,1154,1147,53.97,56.47
297,14512,RFD,Rockford, IL,4.5,-10.0,6,8,20.88,29.49
298,14520,RHI,Rhinelander, WI,-8.0,-14.0,8,8,35.68,46.0
299,14524,RIC,Richmond, VA,-3.5,-5.0,474,448,71.16,74.52
300,14543,RKS,Rock Springs, WY,-7.5,6.0,6,8,52.26,64.14
301,14570,RNO,Reno, NV,-3.0,-5.0,343,349,58.6,60.0
302,14574,ROA,Roanoke, VA,-6.0,-3.0,117,125,39.69,38.78
303,14576,ROC,Rochester, NY,-5.0,-7.0,294,321,45.96,48.93
304,14588,ROW,Roswell, NM,-9.0,-9.0,31,20,52.52,51.55
305,14633,RST,Rochester, MN,-5.0,-8.0,71,80,33.69,39.11
306,14635,RSW,Fort Myers, FL,-3.0,-6.0,548,527,50.78,52.1
307,14674,SAF,Santa Fe, NM,-8.0,-8.0,43,43,69.2,70.24
308,14679,SAN,San Diego, CA,-2.0,-5.0,1535,1543,32.15,33.41
309,14683,SAT,San Antonio, TX,-2.0,-5.0,703,627,50.95,51.93
310,14685,SAV,Savannah, GA,-4.0,-6.0,292,292,48.93,49.35
311,14689,SBA,Santa Barbara, CA,-6.0,-6.0,99,128,30.79,32.9
312,14696,SBN,South Bend, IN,-4.0,-5.5,122,125,59.75,65.91
313,14698,SBP,San Luis Obispo, CA,-7.0,-6.0,101,85,92.66,97.49
314,14704,SBY,Salisbury, MD,-7.5,-8.5,38,28,28.12,30.13
315,14709,SCC,Deadhorse, AK,-13.5,-7.0,17,18,15.17,11.56
316,14711,SCE,State College, PA,-7.0,-9.0,66,83,48.59,52.49
317,14716,SCK,Stockton, CA,4.5,-1.0,16,14,57.51,56.7
318,14730,SDF,Louisville, KY,-3.0,-5.0,454,457,46.24,47.2
319,14747,SEA,Seattle, WA,-2.0,-4.0,3069,2941,36.48,39.11
320,14761,SFB,Sanford, FL,-2.5,-2.0,172,153,33.96,35.95
321,14771,SFO,San Francisco, CA,-2.0,-5.0,2787,2804,47.75,49.55
322,14783,SGF,Springfield, MO,-2.0,-5.0,151,185,52.02,52.01
323,14794,SGU,St. George, UT,-5.0,-5.5,57,46,32.37,37.15
324,14802,SHD,Staunton, VA,-7.5,-2.5,10,13,79.34,75.48
325,14814,SHV,Shreveport, LA,-4.0,-5.0,97,124,14.82,19.86
326,14828,SIT,Sitka, AK,-5.0,-11.0,17,20,41.41,44.19
327,14831,SJC,San Jose, CA,-2.0,-5.5,1042,1049,40.53,40.76
328,14842,SJT,San Angelo, TX,-6.0,-7.0,23,31,9.33,12.72
329,14843,SJU,San Juan, PR,-2.0,-5.0,425,398,55.07,56.08
330,14869,SLC,Salt Lake City, UT,-2.0,-7.0,1984,1959,34.42,36.53
331,14877,SLN,Salina, KS,-3.0,-11.0,14,15,273.33,284.82
332,14893,SMF,Sacramento, CA,-2.0,-5.0,891,921,32.05,32.76
333,14905,SMX,Santa Maria, CA,11.0,-5.0,3,2,13.75,15.89
334,14908,SNA,Santa Ana, CA,-2.0,-6.0,699,749,27.57,29.27
335,14952,SPI,Springfield, IL,-3.0,-2.0,34,21,58.31,59.49
336,14955,SPN,Saipan, TT,-4.0,-3.0,10,11,20.9,21.0
337,14960,SPS,Wichita Falls, TX,-6.0,-3.0,13,26,57.62,55.19
338,14986,SRQ,Sarasota/Bradenton, FL,-3.0,-5.0,103,134,39.6,42.13
339,15016,STL,St. Louis, MO,0.0,-5.0,1233,1222,35.24,37.48
340,15023,STS,Santa Rosa, CA,-4.5,-4.0,70,58,37.75,40.3
341,15024,STT,Charlotte Amalie, VI,-5.0,-5.0,39,48,25.31,30.99
342,15027,STX,Christiansted, VI,-7.0,-2.0,19,21,30.24,31.24
343,15041,SUN,Sun Valley/Hailey/Ketchum, ID,-6.0,-11.0,25,22,38.39,37.44
344,15048,SUX,Sioux City, IA,-1.0,0.0,18,27,78.09,82.64
345,15070,SWF,Newburgh/Poughkeepsie, NY,-3.0,-6.0,45,39,71.4,71.95
346,15074,SWO,Stillwater, OK,-8.0,-5.0,17,15,14.2,14.94
347,15096,SYR,Syracuse, NY,-4.0,-5.0,290,273,46.55,49.01
348,15249,TLH,Tallahassee, FL,-4.0,-4.0,111,85,15.34,17.47
349,15295,TOL,Toledo, OH,-4.5,-5.0,23,37,143.49,143.92
350,15304,TPA,Tampa, FL,-2.0,-5.0,1213,1216,53.81,54.73
351,15323,TRI,Bristol/Johnson City/Kingsport, TN,-5.0,-6.0,60,59,58.55,57.17
352,15356,TTN,Trenton, NJ,-1.0,-8.0,49,45,33.84,39.39
353,15370,TUL,Tulsa, OK,-4.0,-3.0,278,279,52.59,56.3
354,15376,TUS,Tucson, AZ,-4.0,-2.0,303,309,22.16,22.32
355,15380,TVC,Traverse City, MI,-3.5,-10.0,89,84,43.09,48.58
356,15389,TWF,Twin Falls, ID,-9.0,-13.0,16,26,14.42,21.15
357,15401,TXK,Texarkana, AR,-5.0,0.0,19,22,45.21,48.68
358,15411,TYR,Tyler, TX,-3.0,0.0,28,24,62.62,64.22
359,15412,TYS,Knoxville, TN,-4.0,-3.0,322,306,44.62,48.3
360,15454,UIN,Quincy, IL,-4.5,-9.0,13,13,33.66,33.38
361,15582,VEL,Vernal, UT,-10.0,-13.0,14,5,13.04,14.68
362,15607,VLD,Valdosta, GA,-2.0,-2.0,19,16,175.04,175.42
363,15624,VPS,Valparaiso, FL,-4.0,-3.0,123,126,49.42,50.54
364,15841,WRG,Wrangell, AK,-16.0,-1.0,10,24,23.21,21.1
365,15897,WYS,West Yellowstone, MT,-6.0,-3.5,6,4,4.8,8.38
366,15919,XNA,Fayetteville, AR,-4.0,-7.0,253,233,31.5,33.78
367,15991,YAK,Yakutat, AK,-15.0,-17.0,10,9,18.6,16.27
368,16101,YKM,Yakima, WA,-3.5,3.0,20,26,19.25,20.0
369,16218,YUM,Yuma, AZ,-3.0,-5.5,28,38,107.44,105.87
370,16869,XWA,Williston, ND,-2.0,-2.0,5,5,15.34,20.39
